time_s,Kpv,P0,V0
3255,0.93,2407.06,230.47
3270,0.92,2408.75,230.49
3285,0.92,2411.89,230.4
3300,0.94,2402.98,230.48
3315,0.94,2409.62,230.45
3330,0.92,2409.65,230.38
3345,0.93,2404.57,230.38
3360,0.9,2407.36,230.37
3375,0.92,2405.13,230.38
3390,0.92,2408.76,230.37
3405,0.93,2406.86,230.49
3420,0.92,2408.99,230.46
3435,0.92,2409.29,230.37
3450,0.92,2404.77,230.44
3465,0.9,2411.44,230.46
3480,0.93,2406.85,230.42
3495,0.92,2404.91,230.43
3510,0.94,2407.64,230.49
3525,0.93,2401.57,230.4
3540,0.93,2408.01,230.4
3555,0.94,2406.47,230.44
3570,0.95,2408.23,230.45
3585,0.95,2402.63,230.41
3600,0.93,2404.55,230.47
3615,NaN,1203.83,230.61
3630,NaN,534.94,230.43
3645,0.64,163.44,230.55
3660,0.58,163.9,230.41
3675,0.64,164.35,230.53
3690,0.64,162.67,230.49
3705,0.65,165.06,230.43
3720,0.63,160.54,230.47
3735,0.62,160.48,230.49
3750,0.6,157.12,230.51
3765,0.63,159.37,230.42
3780,0.54,157.45,230.55
3795,0.68,162.31,230.42
3810,0.65,157.53,230.53
3825,0.64,158.42,230.41
3840,0.66,158.88,230.52
3855,0.59,159.64,230.41
3870,0.44,158.88,230.54
3885,0.74,159.08,230.42
3900,0.6,157.72,230.56
3915,0.7,157.65,230.42
3930,0.7,158.85,230.53
3945,0.59,159.07,230.44
3960,0.67,157.97,230.54
3975,0.67,158.91,230.41
3990,0.69,156.18,230.5
4005,0.71,158.23,230.53
4020,0.59,160.62,230.41
4035,0.54,156.38,230.51
4050,0.71,158.8,230.48
4065,0.73,157,230.41
4080,0.64,155.86,230.52
4095,0.63,157.76,230.53
4110,0.77,160.67,230.41
4125,0.56,156.73,230.43
4140,0.75,156.43,230.54
4155,0.49,158.06,230.48
4170,0.65,156.5,230.42
4185,0.71,157.9,230.51
4200,0.55,157.8,230.53
4215,0.66,159.3,230.44
4230,0.78,156.38,230.43
4245,0.61,155.67,230.52
4260,0.73,157.66,230.53
4275,0.79,158.02,230.42
4290,0.64,156.45,230.42
4305,0.68,154.94,230.48
4320,0.65,157.18,230.47
4335,0.66,155.61,230.42
4350,0.75,157.14,230.41
4365,0.56,156.97,230.41
4380,0.7,156.9,230.41
4395,0.67,155.15,230.44
4410,0.54,155.28,230.55
4425,0.7,156.17,230.4
4440,0.67,154.58,230.51
4455,0.6,157,230.5
4470,0.7,159.22,230.4
4485,0.65,153.86,230.49
4500,0.56,155.6,230.54
4515,0.63,156.7,230.4
4530,0.69,154.68,230.47
4545,0.69,155.51,230.53
4560,0.83,156.73,230.42
4575,0.56,154.46,230.42
4590,0.7,157.08,230.55
4605,0.61,156.73,230.44
4620,0.7,154.28,230.43
4635,0.76,154.73,230.55
4650,0.57,156.17,230.41
4665,0.71,154.42,230.53
4680,0.65,156.19,230.43
4695,0.68,153.44,230.48
4710,0.72,158,230.52
4725,0.66,157.28,230.4
4740,0.62,154.24,230.51
4755,0.62,118.94,230.54
4770,0.63,120.34,230.48
4785,0.63,118.6,230.43
4800,0.63,119.26,230.53
4815,0.63,119,230.4
4830,0.63,117.84,230.55
4845,0.63,120.23,230.44
4860,0.63,118,230.45
4875,0.63,118.21,230.55
4890,0.63,119.76,230.52
4905,0.63,119.99,230.43
4920,0.63,117.21,230.44
4935,0.63,118.16,230.55
4950,0.66,119.95,230.47
4965,0.63,117.64,230.43
4980,0.6,118.88,230.55
4995,0.61,118.88,230.41
5010,0.62,117.74,230.55
5025,0.62,118.97,230.43
5040,0.63,117.66,230.53
5055,0.63,119.78,230.49
5070,0.64,118.41,230.41
5085,0.64,116.95,230.54
5100,0.64,119.39,230.51
5115,0.62,119.48,230.43
5130,0.64,118.17,230.42
5145,0.64,116.92,230.47
5160,0.64,118.49,230.55
5175,0.63,119.13,230.44
5190,0.64,117.92,230.42
5205,0.62,117.41,230.42
5220,0.64,116.8,230.49
5235,0.62,117.45,230.56
5250,0.64,118.37,230.55
5265,0.65,119.13,230.48
5280,0.63,118.64,230.42
5295,0.61,116.9,230.45
5310,0.64,117.21,230.56
5325,0.65,118.59,230.53
5340,0.62,118.84,230.45
5355,0.64,118.58,230.43
5370,0.64,117.27,230.43
5385,0.63,115.68,230.53
5400,0.66,118.15,230.53
5415,0.64,119.19,230.44
5430,0.58,116.89,230.46
5445,0.66,115.24,230.56
5460,0.62,117.22,230.51
5475,0.64,117.09,230.42
5490,0.62,115.79,230.56
5505,0.63,116.71,230.42
5520,0.65,115.12,230.54
5535,0.65,117.03,230.43
5550,0.61,115.2,230.55
5565,0.63,117.53,230.49
5580,0.63,115.95,230.42
5595,0.62,115.25,230.56
5610,0.63,117.5,230.49
5625,0.61,116.53,230.41
5640,0.63,114.78,230.52
5655,0.64,116.72,230.51
5670,0.65,115.76,230.41
5685,0.63,114.6,230.53
5700,0.65,117.19,230.51
5715,0.61,115.76,230.43
5730,0.63,114.99,230.54
5745,0.64,116.99,230.51
5760,0.63,114.9,230.46
5775,0.64,117.08,230.48
5790,0.61,114.49,230.48
5805,0.64,116.77,230.47
5820,0.65,114.05,230.49
5835,0.63,115.79,230.55
5850,0.64,115.9,230.42
5865,0.66,115.75,230.55
5880,0.65,114.36,230.47
5895,0.62,116.23,230.53
5910,0.64,116.3,230.42
5925,0.65,114.25,230.46
5940,0.64,114.3,230.54
5955,0.65,114.57,230.56
5970,0.62,114.63,230.55
5985,0.61,114.08,230.46
6000,0.64,115.94,230.41
6015,0.62,116.71,230.44
6030,0.63,116.88,230.5
6045,0.66,116.38,230.53
6060,0.66,115.56,230.53
6075,0.65,116.3,230.5
6090,0.64,116.33,230.52
6105,0.65,115.92,230.54
6120,0.64,113.7,230.53
6135,0.62,114.02,230.46
6150,0.64,114.81,230.42
6165,0.7,116.36,230.45
6180,0.71,116.41,230.45
6195,0.7,115.38,230.42
6210,0.71,114.23,230.45
6225,0.71,113.56,230.49
6240,0.72,115,230.42
6255,0.71,115.33,230.55
6270,0.72,113.18,230.54
6285,0.71,113.67,230.51
6300,0.71,114.22,230.56
6315,0.72,115.26,230.56
6330,0.7,115.72,230.52
6345,0.7,116.37,230.48
6360,0.72,116.15,230.5
6375,0.71,114.24,230.57
6390,0.71,114.2,230.44
6405,0.72,115.58,230.43
6420,0.72,116.22,230.47
6435,0.72,115.44,230.55
6450,0.72,112.77,230.52
6465,0.72,114.59,230.42
6480,0.71,115.42,230.52
6495,0.72,113.7,230.57
6510,0.72,113.32,230.54
6525,0.72,114.36,230.42
6540,0.72,115.75,230.48
6555,0.72,115.03,230.54
6570,0.72,114.01,230.57
6585,0.72,113.5,230.57
6600,0.71,113.62,230.57
6615,0.72,113.11,230.55
6630,0.71,113.41,230.5
6645,0.72,114.19,230.44
6660,0.73,115.35,230.46
6675,0.71,115.92,230.47
6690,0.73,115.22,230.44
6705,0.72,115.5,230.45
6720,0.73,115.12,230.45
6735,0.72,115.11,230.54
6750,0.72,113.99,230.58
6765,0.71,114.26,230.57
6780,0.72,113.09,230.57
6795,0.72,113.29,230.52
6810,0.71,113.57,230.43
6825,0.73,115.26,230.46
6840,0.72,115.42,230.53
6855,0.72,113.85,230.58
6870,0.72,112.2,230.54
6885,0.7,112.94,230.48
6900,0.72,114.2,230.43
6915,0.73,114.34,230.56
6930,0.71,112.98,230.57
6945,0.72,112.87,230.55
6960,0.75,112.08,230.46
6975,0.71,114.61,230.49
6990,0.7,112.5,230.52
7005,0.71,114.76,230.43
7020,0.73,114.81,230.51
7035,0,32,230.47
7050,0,34.53,230.47
7065,0,32.45,230.58
7080,0,32.34,230.47
7095,0,34.59,230.49
7110,0,32.84,230.58
7125,0,32.52,230.46
7140,0,34.51,230.51
7155,0,32.37,230.57
7170,0,31.89,230.51
7185,0,33.29,230.44
7200,0,34.51,230.46
7215,0,33.07,230.58
7230,0,33.5,230.43
7245,0,33.94,230.55
7260,0,31.89,230.54
7275,0,34.2,230.44
7290,0,33.33,230.57
7305,0,32.04,230.49
7320,0,34.45,230.45
7335,0,39.37,230.56
7350,0,40.94,230.43
7365,0,40.94,230.57
7380,0,39.85,230.57
7395,0,39.63,230.47
7410,0,52.46,230.44
7425,0,67.93,230.54
7440,0,48.41,230.57
7455,0,47.68,230.5
7470,0,37.56,230.43
7485,0,37.52,230.44
7500,0,37.44,230.52
7515,0,52.54,230.44
7530,0,89.44,230.44
7545,1.97,2095.4,230.43
7560,1.9,2167.92,230.49
7575,1.89,2170.93,230.49
7590,1.92,2170.55,230.46
7605,1.98,2173.53,230.44
7620,1.87,2169.76,230.38
7635,1.97,2179,230.38
7650,1.88,2172.97,230.38
7665,1.85,2170.35,230.39
7680,1.93,2167.66,230.4
7695,1.91,2151.38,230.37
7710,1.96,2109.58,230.4
7725,1.87,2080.58,230.48
7740,1.92,2076.15,230.49
7755,1.82,2081.32,230.47
7770,1.9,2149.93,230.48
7785,1.9,2204.54,230.49
7800,1.94,2181.15,230.48
7815,1.84,2179.96,230.41
7830,1.88,2173.98,230.37
7845,1.79,2168.28,230.48
7860,1.79,2172.06,230.42
7875,1.86,2176.81,230.39
7890,1.9,2162.75,230.48
7905,1.89,2162.09,230.45
7920,1.91,2161.84,230.37
7935,1.92,2170.58,230.4
7950,1.83,2151.32,230.48
7965,1.89,2153.74,230.48
7980,1.85,2153.05,230.45
7995,1.95,2161.95,230.45
8010,1.93,2160.37,230.48
8025,0,125.87,230.54
8040,0,131.95,230.46
8055,0,127.96,230.5
8070,0,131.35,230.53
8085,0,128.37,230.5
8100,0,132.22,230.48
8115,0,132.52,230.62
8130,0,129.32,230.45
8145,0,99.11,230.4
8160,0,58.51,230.41
8175,0,40.04,230.41
8190,0,38.36,230.41
8205,0,59.14,230.43
8220,0,124.53,230.51
8235,0,165.68,230.51
8250,0,141.61,230.5
8265,0,119.96,230.52
8280,0,153.76,230.53
8295,0,165.31,230.53
8310,0,132.85,230.53
8325,0,108.8,230.43
8340,0,141.1,230.39
8355,0,135.18,230.4
8370,0,134.07,230.35
8385,0,116.62,230.45
8400,0,126.15,230.51
8415,0,99.96,230.39
8430,0,124.14,230.51
8445,0,133.62,230.46
8460,0,147.54,230.36
8475,0,143.88,230.44
8490,0,151.49,230.48
8505,0,156.59,230.5
8520,0,150.21,230.43
8535,0,150.78,230.48
8550,0,151.56,230.5
8565,0,149.62,230.58
8580,0,184.26,230.4
8595,0,144.78,230.41
8610,0,101.6,230.52
8625,0,88.89,230.36
8640,0,86.81,230.39
8655,0,110.4,230.41
8670,NaN,1475.55,231.05
8685,1.83,2133.05,230.38
8700,1.87,2138.61,230.29
8715,1.82,2119.36,230.33
8730,1.87,2140.97,230.35
8745,1.81,2133.85,230.28
8760,1.94,2148.37,230.35
8775,1.83,2143.15,230.27
8790,1.85,2137.49,230.39
8805,1.82,2235.23,230.3
8820,1.75,2237.62,230.38
8835,1.76,2219.28,230.33
8850,1.84,2193.23,230.27
8865,NaN,3802.34,233.03
8880,1.87,4257.38,230.24
8895,NaN,2946.08,234.1
8910,1.69,2221.83,230.29
8925,1.89,2217.74,230.32
8940,1.85,2218.68,230.37
8955,1.72,2219.19,230.26
8970,1.94,2217.36,230.34
8985,1.76,2224.67,230.3
9000,1.74,2213.58,230.35
9015,1.68,2263.45,230.28
9030,1.75,2247.94,230.35
9045,1.78,2207.1,230.32
9060,1.79,2155.58,230.34
9075,1.76,2154.66,230.34
9090,1.78,2155.47,230.3
9105,1.93,2161.19,230.36
9120,1.93,2279.05,230.34
9135,1.93,2268.24,230.28
9150,1.72,2284.77,230.38
9165,1.71,2263.93,230.26
9180,1.76,2258.08,230.38
9195,1.86,2272.24,230.26
9210,1.84,2168.11,230.36
9225,1.85,2156.89,230.32
9240,1.85,2156.43,230.27
9255,1.77,2232.34,230.37
9270,1.74,2217.18,230.31
9285,1.56,2378.56,230.36
9300,1.64,2414.7,230.29
9315,NaN,755.41,230.42
9330,0.55,460.36,230.43
9345,0.34,451.64,230.43
9360,0.71,221.99,230.47
9375,0.66,228.97,230.39
9390,0.95,224.11,230.37
9405,0.81,246.84,230.36
9420,0.29,254.44,230.49
9435,0.29,272.85,230.36
9450,0.29,306.91,230.49
9465,0.29,316.15,230.36
9480,0.29,323.22,230.48
9495,0.29,268.11,230.4
9510,0.54,208.47,230.37
9525,0.98,209.88,230.39
9540,0.63,209.34,230.46
9555,0.58,180.08,230.49
9570,0.53,174.5,230.48
9585,1.01,173.95,230.45
9600,0.8,174.42,230.37
9615,0.8,169.54,230.36
9630,0.8,180.61,230.35
9645,0.8,254.7,230.35
9660,0.8,261.23,230.46
9675,0.45,314.59,230.53
9690,0.45,315.05,230.49
9705,0.45,318.47,230.44
9720,0.45,312.71,230.44
9735,0.45,314.59,230.49
9750,0.45,308.56,230.45
9765,0.12,332.26,230.36
9780,0.89,296,230.41
9795,0.89,321.22,230.5
9810,0.35,289.98,230.4
9825,0.35,285.7,230.39
9840,0,215.95,230.51
9855,0,250.05,230.5
9870,0.24,284.24,230.44
9885,0.87,281.55,230.43
9900,0.87,318.61,230.49
9915,0.93,216.15,230.48
9930,0.74,415.64,230.41
9945,NaN,437.18,230.52
9960,0.37,437.03,230.46
9975,0.44,425.18,230.47
9990,0.25,429.51,230.43
10005,NaN,206.31,230.43
10020,1.29,183.91,230.51
10035,1.11,220.21,230.42
10050,1.8,2184.55,230.3
10065,1.8,2183.6,230.41
10080,1.8,2209.59,230.29
10095,1.79,2221.42,230.36
10110,1.81,2244.16,230.41
10125,1.77,2254.59,230.35
10140,1.81,2263.49,230.29
10155,1.78,2259.51,230.33
10170,1.78,2261.3,230.35
10185,1.77,2211.29,230.32
10200,1.8,2146.59,230.32
10215,1.7,2145.79,230.35
10230,1.74,2142.2,230.3
10245,1.8,2145.38,230.32
10260,1.78,2149.74,230.36
10275,1.83,2147.71,230.42
10290,1.78,2142.61,230.42
10305,1.78,2151.47,230.42
10320,1.85,2149.64,230.43
10335,1.8,2175.66,230.42
10350,1.88,2228.78,230.42
10365,1.85,2251.73,230.42
10380,1.91,2253.98,230.43
10395,1.81,2264.75,230.37
10410,1.82,2267.15,230.35
10425,1.81,2251.41,230.37
10440,1.77,2195.17,230.33
10455,1.85,2215.72,230.31
10470,1.83,2252.04,230.31
10485,1.76,2203.24,230.34
10500,1.68,2605.06,230.4
10515,1.66,2400.7,230.42
10530,1.68,2397.64,230.31
10545,1.67,2391.68,230.38
10560,0.53,441.11,230.59
10575,0.11,436.45,230.43
10590,0.11,435.89,230.5
10605,0,435.98,230.51
10620,0,438.51,230.44
10635,0.16,408.87,230.55
10650,0.27,401.94,230.43
10665,0.16,402.85,230.42
10680,0,400.35,230.53
10695,0.15,407.18,230.45
10710,0.15,408.59,230.51
10725,0.17,404.86,230.48
10740,0.3,410.77,230.47
10755,NaN,325.51,230.51
10770,0,104.83,230.42
10785,0,99.65,230.42
10800,0,94.46,230.42
10815,0,113.34,230.46
10830,0,93.51,230.55
10845,0,92.08,230.49
10860,0,97.98,230.43
10875,0,94.35,230.49
10890,0,93.56,230.5
10905,0,96.03,230.43
10920,0,94.13,230.57
10935,0,93.8,230.44
10950,0,95.79,230.43
10965,0,95.38,230.51
10980,0,94.43,230.55
10995,0,92.83,230.55
11010,0,92.99,230.43
11025,0,71.68,230.42
11040,0,71.59,230.42
11055,0,71.4,230.5
11070,0,71.58,230.48
11085,0,71.51,230.44
11100,0,71.65,230.44
11115,0,71.66,230.44
11130,0,70.28,230.43
11145,0,69.41,230.46
11160,0,69.34,230.47
11175,0,69.37,230.48
11190,0,68.63,230.43
11205,0,69.64,230.47
11220,0,69.57,230.51
11235,0,70.94,230.5
11250,0,69.91,230.49
11265,0,69.51,230.44
11280,0,68.9,230.43
11295,0,67.11,230.44
11310,0,66.25,230.52
11325,0.12,249.9,230.64
11340,0,257.01,230.56
11355,0.18,282.27,230.58
11370,0.12,272.92,230.58
11385,NaN,276.61,230.61
11400,0.55,453.77,230.46
11415,0.67,453.01,230.58
11430,0.67,432.57,230.54
11445,NaN,2400.05,230.05
11460,1.77,3002.95,230.74
11475,1.81,2969.43,230.75
11490,1.79,2962.62,230.67
11505,1.82,2964.16,230.65
11520,1.8,2956.28,230.63
11535,1.79,2957,230.66
11550,1.8,2954.9,230.69
11565,1.81,2953.62,230.73
11580,1.81,2951.96,230.74
11595,1.79,2948.47,230.66
11610,1.81,2946.31,230.63
11625,1.79,2945.13,230.68
11640,1.8,2945.17,230.75
11655,1.82,2942.46,230.75
11670,1.8,2945.15,230.73
11685,1.76,2941.29,230.68
11700,0.48,405.15,230.53
11715,1.16,405.36,230.61
11730,1.8,2966.43,230.68
11745,1.8,2956.09,230.67
11760,1.8,2941.19,230.76
11775,1.74,2294.66,230.6
11790,1.74,2294.07,230.66
11805,1.77,2294.65,230.68
11820,1.72,2292.59,230.61
11835,1.75,2293.1,230.71
11850,1.72,2943.96,230.65
11865,NaN,2597.6,231.01
11880,1.74,2961.2,230.76
11895,1.78,2319.38,230.61
11910,1.74,2316.67,230.64
11925,1.73,2320.07,230.73
11940,1.75,2316.55,230.66
11955,1.75,2315.35,230.59
11970,1.75,2317.49,230.71
11985,1.78,2318.09,230.71
12000,1.76,2316.22,230.58
12015,1.73,2315.87,230.65
12030,1.75,2314.6,230.71
12045,1.74,2314.93,230.59
12060,1.76,2329.59,230.66
12075,1.76,2332.24,230.68
12090,1.76,2328.02,230.59
12105,1.75,2312.5,230.73
12120,1.77,2310.46,230.58
12135,1.73,2311.9,230.66
12150,1.75,2312.5,230.73
12165,1.75,2275.98,230.63
12180,1.76,2287.95,230.63
12195,1.76,2209.13,230.72
12210,1.8,2962.23,230.71
12225,1.82,2958.63,230.65
12240,1.82,2310.67,230.68
12255,1.74,2308.44,230.7
12270,1.76,2313.01,230.72
12285,1.75,2312.99,230.69
12300,NaN,400.29,230.67
12315,0.38,400.09,230.55
12330,1.82,2965.82,230.72
12345,1.75,2310.4,230.59
12360,0.58,400.93,230.46
12375,0.6,401.48,230.48
12390,NaN,3173.74,230.71
12405,1.8,2976.05,230.78
12420,1.76,2326.65,230.74
12435,1.75,2310.84,230.74
12450,1.74,2307.23,230.66
12465,1.75,2305.36,230.6
12480,1.78,2306.8,230.64
12495,1.89,2307.93,230.73
12510,1.77,2287.06,230.7
12525,1.67,2286.78,230.6
12540,1.77,2302.43,230.71
12555,1.7,2407.34,230.69
12570,1.68,2413.17,230.61
12585,1.7,2405.72,230.68
12600,1.77,2405.53,230.71
12615,1.7,2398.32,230.59
12630,1.71,2394.19,230.62
12645,1.72,2397.27,230.66
12660,1.71,2392.39,230.72
12675,1.71,2394.71,230.74
12690,1.71,2395.77,230.71
12705,1.7,2395.01,230.67
12720,1.71,2389.67,230.64
12735,1.72,2407.36,230.63
12750,1.72,2408.26,230.59
12765,1.7,2406.55,230.67
12780,1.71,2393.89,230.71
12795,1.73,2391.17,230.59
12810,1.71,2393.49,230.72
12825,1.72,2389.78,230.66
12840,1.72,2367.33,230.59
12855,1.73,2372.13,230.73
12870,1.71,2380.55,230.59
12885,1.71,2391.67,230.73
12900,1.72,2390.52,230.61
12915,0.56,482.58,230.56
12930,0.58,484.89,230.51
12945,0.58,481.48,230.57
12960,0.56,486.7,230.54
12975,0.58,483.16,230.52
12990,0.59,484.85,230.57
13005,0.54,482.74,230.55
13020,0.55,484.88,230.57
13035,0.57,482.94,230.48
13050,0.54,484.48,230.62
13065,0.58,484.7,230.47
13080,0.66,499.54,230.54
13095,0.61,500.05,230.58
13110,0.57,482.97,230.47
13125,0.61,482.74,230.61
13140,0.86,486.2,230.5
13155,1.72,2399.34,230.62
13170,1.72,2363.29,230.7
13185,1.72,2372.11,230.74
13200,1.72,2361.72,230.71
13215,1.71,2391.97,230.6
13230,1.7,2389.9,230.65
13245,1.74,2390.11,230.72
13260,1.71,2392.23,230.74
13275,1.73,2393.21,230.68
13290,1.71,2388.86,230.6
13305,1.23,2388.73,230.66
13320,0.58,479.16,230.61
13335,0.65,480.71,230.61
13350,0.51,480.46,230.58
13365,0.52,480.4,230.56
13380,0.56,479.86,230.59
13395,0.65,481.6,230.59
13410,0.69,499.44,230.48
13425,0.62,498.98,230.48
13440,0.62,482.7,230.57
13455,1.72,2401.14,230.69
13470,1.71,2394.33,230.65
13485,1.71,2390.52,230.6
13500,1.71,2230.98,230.63
13515,1.73,2363.15,230.61
13530,1.7,2367.51,230.63
13545,1.71,2386.05,230.73
13560,1.72,2385.67,230.68
13575,1.73,2385.43,230.62
13590,1.27,2380.6,230.74
13605,0.6,482.55,230.49
13620,0.68,482.64,230.61
13635,1.83,3892.37,230.42
13650,1.83,4084.43,230.48
13665,1.82,3811.7,230.47
13680,1.82,3789.13,230.48
13695,1.82,3819.46,230.48
13710,1.83,4035.45,230.47
13725,1.82,3793.97,230.51
13740,1.81,3799.5,230.45
13755,1.84,3841.89,230.53
13770,1.83,4056.19,230.46
13785,1.82,3801.16,230.47
13800,1.81,3800.33,230.54
13815,1.83,3835.18,230.44
13830,1.83,4038.02,230.46
13845,1.82,3801.82,230.53
13860,1.82,3801.94,230.45
13875,1.83,3845.88,230.54
13890,1.83,4042.46,230.43
13905,1.83,3796.32,230.55
13920,1.82,3802.26,230.44
